user_id,item_id,rating,trip
B74EA93725FB36350A72EE7657AE8E7A,92720,3,COUPLES
E4070BCAA8AEFB32F3949180A345B676,226023,3,FAMILY
AFE5012E30837C9FF1E7382C7633469B,85885,5,SOLO
22AF47898D9A8220B1F9F62DA1AC06D3,95843,5,BUSINESS
F10D0F255AD0D19E79C9144C59AF0371,84087,5,COUPLES
E2F212A5985B8EFEE4F0B6428D9FBC67,579764,4,COUPLES
D0092A1B3A342A3063037D9AD766FD61,94163,5,BUSINESS
19C664535CEDB35E3320C0BAAF80E98F,782678,3,FAMILY
003BC319571635C677EEFC610BD066F5,73943,5,COUPLES
1F59C965141F888A8BD93AF03B11E2EF,79558,5,SOLO
8C23B00D512E68C5C6D10ABEA1E8D36E,498304,5,FAMILY
036EEC64945959E1A09650741F3A9B12,112092,4,FRIENDS
FD394B9D169121552E8EF42B0D650307,80255,5,SOLO
3354085D0D5E9A7863FAA0EBBD28FD2A,601419,5,BUSINESS
D7450BC2CB5DE72C7255061B9C360DB9,83046,3,COUPLES
CA412D1AF0AA084DD07EF28715E9ECD8,90003,4,SOLO
E2F212A5985B8EFEE4F0B6428D9FBC67,571835,5,COUPLES
808C21D5621C601077234855B776452B,223860,3,FRIENDS
31A060CAD092A2FE14810461118D3389,123022,5,FAMILY
75D2B2509A733463F97A52877D078D86,84062,4,FRIENDS
361D3EF7C8EDC601D828A7052C19B1E5,75677,3,FAMILY
C38FFAF33245B96D27F8E1F2BE3897FF,288605,4,COUPLES
C058685A7AA46D2D898089F904FAFD3B,93396,4,COUPLES
0EEA7AFA826A8560218C36BDF8FBD0CF,93450,5,COUPLES
29154F6437555A87C0F2FC7B2E7990FF,96154,5,SOLO
14A22CD98A45EAF270C308D78AC317D6,85775,5,BUSINESS
A10436CCAA3FEB0E277A4871B34A85BF,105443,5,COUPLES
DBF8981D9501072777EA49FBF7465E88,781627,5,FRIENDS
49D9199B68F455F5C40F8D9414515471,97704,4,BUSINESS
80E85BC32CDB3F680805AC161A3CD172,224875,4,FAMILY
6E4B634C1E946B01A6B668EF8E7612C4,75876,3,COUPLES
1D4375564ACBF09100851CA78649BFD9,1485961,4,FAMILY
4480B7134B7627BB3494D870CC78EBC3,81352,4,COUPLES
52E744313F7D316C630F4ADC36A7DF10,1546401,5,FAMILY
B70B4F3CE33393FBEEE1851978A3F649,101022,2,COUPLES
9F185196EE7A5F75DAFE424C0C4A59A2,1056556,5,FAMILY
9FB0C1AA750D49C8C13B505AFB035F41,611947,4,BUSINESS
ACC2072CE16FB5B8CAA225CF2B08AE2A,99510,4,COUPLES
3042D5F438B6F6ADDDB43FBC7B7B7ECA,283873,5,FRIENDS
FA4E407400B9B02C67E6DF814ADC8A0B,115612,5,FAMILY
CE0A0177A6AD2ADF0AB3A10CA88E0C71,1409115,3,FAMILY
57A726DFC7BFF6A92741491E974A4DE7,1382240,4,FAMILY
3147DD38F2722AEB80D0488E05754BAC,84131,5,FRIENDS
B680D2247926F4D91C0F877CD65C9031,114942,4,COUPLES
795036FFB4DDCC28BDCBC493266B1317,122703,3,COUPLES
3E5AC7C70A0E6105C852C8E3A2B58469,98574,5,COUPLES
6E38465E98FF926290F45D41465785E7,112347,5,COUPLES
6562BBD4EA770FE84E579622F68FA181,224875,5,BUSINESS
09086721BFEAB4B216B03E5DE58B0987,85772,4,COUPLES
D3528207A4AF633958985EA2B0CF8760,109513,5,FAMILY
939A1345131A2D77ECCA4FEFC2DCF170,112188,4,COUPLES
1731A6FD583450B141EDE522189F601D,82285,5,FAMILY
7DDBD21741629772D9B47D606998B67B,85420,5,FAMILY
1E76BA687E8C92E553CE7639B24241B5,95716,4,SOLO
333BD3BF96C93CAEFE202392FBBF818B,84502,4,BUSINESS
68C832C0C0890D45ED0E94AD3D5D3E5F,96143,4,COUPLES
AAC61EC690C6A73C51B68DFD62142009,100542,4,COUPLES
8A11D3194C0A077EA70711F99CEECC4E,93396,4,COUPLES
3C5572867E3D5E6F4A88E2D1449A7FF2,102577,3,FAMILY
E5215F5EC19594199FF449B093740BE5,105652,4,BUSINESS
BEFFE23DD867FBF0BB10865D7B6911DD,95183,5,COUPLES
26AFC9E8C2FB1A86E2672BF7DCE889BD,240589,5,FAMILY
18C5304CD73FD18C0571CBEFE009CF91,112132,5,FRIENDS
BCF892CEE1BFB395CB35A68892059495,83040,1,FAMILY
D7BA46C29CE6F468AA41419E89AA7546,77040,5,COUPLES
8115F4B09727A09445DF6FD57116E4FB,235513,2,COUPLES
CEBDDB28242A688897619B625E9738C2,1746459,4,COUPLES
A55D2FFA73774725E57E44C878A7AD67,86696,5,SOLO
67997436AAF778C4C049D55338E5C2B2,98674,5,FAMILY
7C799028D7AE9293CDFAB92D956F8218,218752,3,FAMILY
934B94D337781A66705CD7AA4C6840AD,1201119,5,SOLO
C465BDEC45D8EEFEDD40F43C99EC51AD,610513,5,COUPLES
3C9C1629497E6CF350AE18561F965BA2,585114,2,COUPLES
0EEA7AFA826A8560218C36BDF8FBD0CF,115494,5,BUSINESS
84E1E6DFEABA0E004D9B1578666BDED4,78694,5,FAMILY
85AEF3AD2C6CFF9EF0C12E103ACE83E8,84090,3,FAMILY
A398025473E5519D4EF4F802E714CA52,253144,5,SOLO
0B3B44577ACCD2E914446B11DA39F194,79682,5,SOLO
8175B75E03CFD3369EDC9AB78B879AEB,94371,4,SOLO
F16D133CBFB741BD28F2CA5429558A0D,795770,3,COUPLES
A760C97CA41923C241DD520F1529AD4A,1075397,4,BUSINESS
83B2E4724FC73A1DF8E55ED8910B5E5F,1762915,3,BUSINESS
08FCA0A1CEFF21FD06910908806308A0,100569,4,BUSINESS
7EC07B46E977EDA98B60540B2015C825,92775,5,COUPLES
56AF86F93DA021BD6F259E79F06AE43D,613399,4,COUPLES
F97717A3B4E857D05C97675E1C9E9127,75097,5,COUPLES
FB85200105F77A5CAB662E944D984E6A,84092,1,FRIENDS
7792079DE43914490E8112603D14AE36,225190,3,COUPLES
FC946FDFB367B4AF04A90BC6297F3FAC,665258,5,SOLO
6FF4FED899C314E3BD723DDD6AE8899F,81204,4,COUPLES
08330765158B57069CED317243A1C310,219668,4,BUSINESS
08FCA0A1CEFF21FD06910908806308A0,507339,4,FRIENDS
96EA8F3808CBAC76A13064424A6654A0,1370955,4,COUPLES
DD0BC0C5C498161FCF7B562B94C7997C,622787,5,COUPLES
9DE56002AADDD90FF722A259A2137501,224460,5,BUSINESS
EF45AC52D243C9C4B50AC9FA9903C978,98856,5,FAMILY
8DBA7E3764DED265E7D50A482D6F8EEA,112092,5,SOLO
184B16C379BC7D1D676E5B3727CC688C,225133,4,BUSINESS
AB1DB6951B4AC73D77E1B5C68E972F07,611947,3,SOLO
AF286C13954470EAE975D4404A8900C1,505787,5,COUPLES
5DDB06A6A3E085D4BC035EE84A79B3CA,224877,4,SOLO
AA6B92D37F0A43A4B1FB4910ED7F5E72,208755,5,FAMILY
A48806A6CA9183949AC66F9A192256EA,81699,5,SOLO
6E968F538174EA5ED9D3EBE7601463FB,223860,5,COUPLES
4D015A47787CD291CCE264D2794CC849,227074,5,COUPLES
4891192B21CA6139D1CDECFCA766C8CA,1556831,5,FAMILY
C4EC12EF67CA62E2EEEB71A8BDD9FDFF,234752,3,BUSINESS
1248A1751B3B2E37E492E7042EB90DAF,98819,4,FAMILY
84908A3B3A14F3BD443A288144B3DE6C,102463,4,COUPLES
3629BA20E9A534CD6EBF1A67650CAF71,114942,5,COUPLES
C1EBE43019510AEBDDCA7A1D0D52C0E9,93450,5,COUPLES
30B32D005CE6EF85EE73A328D191DCE4,114942,4,SOLO
6A0B4D12A8705EF435B7436B8F877CCF,119324,3,COUPLES
833E42E1FF714F856709064FE81BE593,302329,5,FAMILY
83764AA0BD4828CCF6E0959C143DED8B,214197,5,COUPLES
9E8A51C21FE76CAF8BCD0BE752DFCDFF,98306,5,FRIENDS
F2D4E2C56047A28E782B572248BF0CF8,93340,5,BUSINESS
770AB3F81400B4B1A26F6101192B1B85,1382900,5,FAMILY
1D12F0102452A1358B44AA6707F2C52A,95843,4,COUPLES
003BC319571635C677EEFC610BD066F5,268262,3,COUPLES
4891192B21CA6139D1CDECFCA766C8CA,1415127,5,FAMILY
74BCE9EC01E24643E7A3A596BACDD467,113856,4,FAMILY
2CEFB076C1F40AB702CADD7FC6E37862,98474,5,BUSINESS
FBC2EEDF6BCCA5852DFDA8DA705BC96B,90510,4,BUSINESS
BBEB30494349C535626A677572346D4A,224783,4,COUPLES
69D2153FE951A7B205174BEBAE5F6800,219418,5,SOLO
618D3587507313F00DE33C54DD609887,259267,1,BUSINESS
718748B9BAAEB7915E976DA0F66BAD47,611947,3,FAMILY
DB08222D2BFEF809325234A7B6E5543E,123063,5,FAMILY
A69F1C0EBDC6E9D0AC2CBE19F5DA9B8F,93396,5,SOLO
F5C425A6A4FD7363FFA4C542D137201B,505787,4,SOLO
B26E7D5DB1C5C86A8E383E57033D4B84,281240,4,BUSINESS
B790661242CD5752412D42B1E56F30A6,287392,5,COUPLES
D16B93DE1F933EB561E94E28946C1C4E,120056,4,BUSINESS
D2A3BF990FEFFBDDB8E19017C35E370C,576787,4,COUPLES
CDE1FE37B47C76DA189A961008EC0D46,93624,4,COUPLES
F12B3E112A6184E647EDC3CE1727B433,1015206,3,SOLO
31A060CAD092A2FE14810461118D3389,102025,4,FAMILY
574502E6F65C29C3DD847600D8AC2768,1164933,5,SOLO
5985491E9CEDBDD4B142991B2C62831C,87986,3,SOLO
3819C0A9788F1B27C3E6F499CE6E5471,1465044,4,COUPLES
2D428F789F3C822864A5B47AA4F3AC67,1762573,5,BUSINESS
5C37D10C364CE089465D2AAC4FD169DC,1503474,5,COUPLES
50D1605417682B402BF8ABB0EFD5CC9B,223017,5,COUPLES
2FD8A6EF63B0801DE00B67312D713B15,95732,3,SOLO
4B793335BF70218ECED4F37083B73CF9,2014285,5,COUPLES
50D1605417682B402BF8ABB0EFD5CC9B,112134,4,COUPLES
AA963DC394665875756CBD86F32DE081,595663,4,FRIENDS
0DF64CD9F8120B38E46FEE491637F081,528271,3,FAMILY
ACBE9CAA8D58CE03A557C5A110ED28FC,1510002,4,COUPLES
457520A7E3B9CCDDB52BD4FC6F1772F6,625299,4,SOLO
97F91DD66CC08B6159CE6A6CB359C893,574805,1,SOLO
55B4C9908A05D901269C32B31DB316A9,621641,4,SOLO
16CB17FCE3A355C129E861089A47DEF9,91907,3,COUPLES
88EB6C8755E9DD9D2515BA052E8C5079,93115,4,SOLO
66E9E3255742AA503E4F96B24FE9022C,1048655,3,SOLO
97F476E302F38AF3A709619DD7B7949A,634238,5,FAMILY
A4009FDE2C6D87316038FA153F1CC8CB,85380,4,BUSINESS
58EB321C1E770B5643EAF268B25A7522,106479,5,BUSINESS
8C4C582ED81DAB758AE71DA6D5F4CDE5,1724006,4,COUPLES
05A7527A96BC315E9ABECE659DB3687E,220075,4,COUPLES
122E288014A87B164AAD57A9731A28D5,92711,5,BUSINESS
F799EA6C8790FB510CF95582845ED494,77326,4,COUPLES
4FEDB7C1E172DFD94AD32F1A28CED678,498949,3,COUPLES
A1B6BC49C6E44F74B6B3BD4ED76796D3,224096,4,FAMILY
E268111887A9536CBEF7A3E820935291,208755,4,FAMILY
AA6BAAF1508DD596DA04EDF8B95DE9BE,112188,4,BUSINESS
4A936F096D13081DACA78BE93C34C252,85380,5,FAMILY
2134722F8EBD532492D9C04E5A50DDF0,217214,4,FAMILY
697FD61C72508D7E23F632A2D1555BC8,1479971,3,FAMILY
CF51BD91F145284E156A0A54D2707EE2,570084,4,BUSINESS
C29B9E915957DC58F447BE485ECD85ED,1938661,4,SOLO
3A7AA22296414516E7B0E3C5F8A39C10,78694,4,COUPLES
EBC02EE6D64308771701C1D7F435500A,226343,5,FAMILY
885B5CD7B1E32B9A268148B3F42F2D19,85377,4,FAMILY
34D5B7AE0F550385CEE072B92A0932F6,89617,3,FAMILY
C7DDC0C506556C5019256F0C3D1638AB,98306,4,FAMILY
1D9F982DCCCFC080D22F0CC445BD21E1,96791,5,COUPLES
1897775C064260CD5125A9D12D99F582,224279,5,COUPLES
1B86CE116360DCBDE4BD82BAF45A8353,97704,4,BUSINESS
75D2B2509A733463F97A52877D078D86,300467,5,FRIENDS
F8740706F5BD9058E5056415FD421005,258647,2,FAMILY
085C1232D46A3F349404B86EC4AD3E84,1510002,5,BUSINESS
8D1FAD5DC2E84526BF93E620B6138086,79061,5,COUPLES
B74836EEEB5B363EDE997A88C3B85A38,557211,5,FAMILY
5432E1CFC94D630816217EC21FAF5D55,112124,2,COUPLES
1A98BF471F296E0C4A6FB97AA6A797B8,1479294,2,FAMILY
7A5F7EBBEC13309F8C2188C6F3C4AB0D,89377,5,BUSINESS
A3B7144E5AC775AE3291B91DE471071B,480622,5,FAMILY
47A2090DA0AE6750D3E35D9A8919F79E,74467,5,FAMILY
C540D0549DD2FA885FDC4B29428B8784,89343,4,COUPLES
58ADF3389B2814CEE9D8AF2E6B488F7B,235133,4,BUSINESS
5A4B8F6F36C7537FC6E78C370034E5B5,89575,3,SOLO
